ESP-ROM:esp32c6-20220919
Build:Sep 19 2022
rst:0x1 (POWERON),boot:0xc (SPI_FAST_FLASH_BOOT)
SPIWP:0xee
mode:DIO, clock div:2
load:0x40875730,len:0x1278
load:0x4086b910,len:0xdd0
load:0x4086e610,len:0x3154
entry 0x4086b910

╔═══════════════════════════════════════╗
║  MediTwin AI — Sensor Test & Calibrate ║
╚═══════════════════════════════════════╝
[SENSOR] DHT22 initialised
[SENSOR] HC-SR04 ready

[READY] Hardware initialised.

  1=LDR  2=MQ135  3=HC-SR04  4=DHT22  5=BMP280
  6=MPU6050  7=ACS712  8=I2C scan  9=ALL  0=Stability
  L=LED  F=Fan  S=Servo  B=Buzzer  ?=Help


┌─────────────────────────────────────────┐
│  LDR — Light Sensor                    │
└─────────────────────────────────────────┘
Cover sensor (dark) then expose to light.
Press any key to stop.

  ADC raw:  913  |  22.3 %  [DARK]
  ADC raw:  844  |  20.6 %  [DARK]
  ADC raw:  845  |  20.6 %  [DARK]
  ADC raw:  845  |  20.6 %  [DARK]
  ADC raw:  848  |  20.7 %  [DARK]
  ADC raw:  844  |  20.6 %  [DARK]
  ADC raw:  809  |  19.8 %  [DARK]
  ADC raw:  857  |  20.9 %  [DARK]
  ADC raw:  871  |  21.3 %  [DARK]
  ADC raw:  874  |  21.3 %  [DARK]
  ADC raw:  870  |  21.2 %  [DARK]
  ADC raw:  985  |  24.1 %  [DARK]
  ADC raw:  822  |  20.1 %  [DARK]
  ADC raw:  806  |  19.7 %  [DARK]
  ADC raw:  812  |  19.8 %  [DARK]
  ADC raw:  861  |  21.0 %  [DARK]
  ADC raw:  850  |  20.8 %  [DARK]
  ADC raw:  847  |  20.7 %  [DARK]
  ADC raw:  849  |  20.7 %  [DARK]
  ADC raw:  847  |  20.7 %  [DARK]
  ADC raw:  854  |  20.9 %  [DARK]
  ADC raw:  867  |  21.2 %  [DARK]
  ADC raw:  859  |  21.0 %  [DARK]
  ADC raw:  849  |  20.7 %  [DARK]
  ADC raw:  836  |  20.4 %  [DARK]
  ADC raw:  853  |  20.8 %  [DARK]
  ADC raw:  846  |  20.7 %  [DARK]
  ADC raw:  848  |  20.7 %  [DARK]
  ADC raw:  847  |  20.7 %  [DARK]
  ADC raw:  851  |  20.8 %  [DARK]
  ADC raw:  847  |  20.7 %  [DARK]
  ADC raw:  846  |  20.7 %  [DARK]
  ADC raw:  843  |  20.6 %  [DARK]
  ADC raw:  847  |  20.7 %  [DARK]
  ADC raw:  848  |  20.7 %  [DARK]
  ADC raw:  846  |  20.7 %  [DARK]
  ADC raw:  854  |  20.9 %  [DARK]
  ADC raw:  846  |  20.7 %  [DARK]
  ADC raw:  847  |  20.7 %  [DARK]
  ADC raw:  846  |  20.7 %  [DARK]
  ADC raw:  845  |  20.6 %  [DARK]
  ADC raw:  839  |  20.5 %  [DARK]
  ADC raw:  840  |  20.5 %  [DARK]
  ADC raw:  856  |  20.9 %  [DARK]
  ADC raw:  847  |  20.7 %  [DARK]
  ADC raw:  833  |  20.3 %  [DARK]
  ADC raw:  833  |  20.3 %  [DARK]
  ADC raw:  812  |  19.8 %  [DARK]
  ADC raw:  824  |  20.1 %  [DARK]
  ADC raw:  809  |  19.8 %  [DARK]
  ADC raw:  822  |  20.1 %  [DARK]
  ADC raw:  822  |  20.1 %  [DARK]
  ADC raw:  826  |  20.2 %  [DARK]
  ADC raw:  814  |  19.9 %  [DARK]
  ADC raw:  813  |  19.9 %  [DARK]
  ADC raw:  819  |  20.0 %  [DARK]
  ADC raw:  815  |  19.9 %  [DARK]
  ADC raw:  811  |  19.8 %  [DARK]
  ADC raw:  730  |  17.8 %  [DARK]
  ADC raw:  809  |  19.8 %  [DARK]
  ADC raw:  837  |  20.4 %  [DARK]
  ADC raw:  819  |  20.0 %  [DARK]
  ADC raw:  852  |  20.8 %  [DARK]
  ADC raw:  780  |  19.0 %  [DARK]
  ADC raw:  821  |  20.0 %  [DARK]
  ADC raw:  872  |  21.3 %  [DARK]
  ADC raw:  785  |  19.2 %  [DARK]
  ADC raw:  803  |  19.6 %  [DARK]
  ADC raw:  815  |  19.9 %  [DARK]
  ADC raw:  805  |  19.7 %  [DARK]
